// 자전거 도로
// 경로 : 한림대 -> 조각공원 -> 스카이워크

//한림대 -> 조각공원
// 일반도로
37.887287176034405, 127.73812633211374
위도는 37.887025230477654 이고, 경도는 127.73751554727083
 위도는 37.887333235846825 이고, 경도는 127.7372457945326
위도는 37.88598023596997 이고, 경도는 127.73498153882575
위도는 37.88561720886975 이고, 경도는 127.73504613504925 입니다
위도는 37.88540804445338 이고, 경도는 127.7328302518003
위도는 37.88490499104565 이고, 경도는 127.7318704098354
위도는 37.8850700447474 이고, 경도는 127.73140598153431 
위도는 37.88433172956631 이고, 경도는 127.73060865481958
위도는 37.88478974384533 이고, 경도는 127.7293911930431
위도는 37.88471135752503 이고, 경도는 127.72931937415518 
// 자전거 도로
위도는 37.884575398898875 이고, 경도는 127.7294515988580
위도는 37.88075195707139 이고, 경도는 127.72783391374287
37.880690757636216 이고, 경도는 127.72753209407692
37.88087377656912 이고, 경도는 127.7270735422748
37.88075715417079 이고, 경도는 127.72699282880988 
37.88051934553131 이고, 경도는 127.72757019117775
37.88041553416235 이고, 경도는 127.72760326985765
37.87760330468669 이고, 경도는 127.72416573846968
37.87666377293235 이고, 경도는 127.72238343193129
37.873986451318224 이고, 경도는 127.71377620603693
37.874129152684326 이고, 경도는 127.71327180959592
37.87402734148734 이고, 경도는 127.71297532027545
 37.87372616643856 이고, 경도는 127.71287012682784
37.87360888012837 이고, 경도는 127.71289741061892
//일반도로
37.8736111129088 이고, 경도는 127.713272497411
37.87282405922816 이고, 경도는 127.71380761104392
37.87274012913739 이고, 경도는 127.71353402967831(조각공원)
// 조각공원 -> 스카이워크
37.87260749341177 이고, 경도는 127.71312075244707
37.87288828103813 이고, 경도는 127.71250119784547 
//자전거도로
37.87359041544871 이고, 경도는 127.71185443780696
37.87670547615966 이고, 경도는 127.70773010937015
37.878020896755025 이고, 경도는 127.70771996338974
 37.885542766285866 이고, 경도는 127.7123502974662 
37.88879747401371 이고, 경도는 127.7178951095819
37.892416021762685 이고, 경도는 127.72136353578232
37.89356463522156 이고, 경도는 127.72650201692015 
37.893790204327686 이고, 경도는 127.72644739028186
37.89320293595578 이고, 경도는 127.72379273086744
37.89455965955911 이고, 경도는 127.72365822050989(스카이워크)
